Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
| MAP-128    |Info    |    1 |Enabling some advanced optimizations in global mapping.                                                      |
|            |        |      |Enabling this attribute can potentially improve Qor and increase runtime.                                    |
| PHYS-752   |Info    |    1 |Partition Based Synthesis execution skipped.                                                                 |
| RTLOPT-30  |Info    |    7 |Accepted resource sharing opportunity.                                                                       |
| RTLOPT-40  |Info    |   72 |Transformed datapath macro.                                                                                  |
| SYNTH-1    |Info    |    1 |Synthesizing.                                                                                                |
| TIM-316    |Warning |    4 |At least one of the provided from-point is not a timing startpoint.                                          |
|            |        |      |A valid timing startpoint is a clock, a clock pin of a sequential cell, a sequential cell, a data pin of a   |
|            |        |      | level sensitive latch, a primary input or inout port. If the from-point does not become a valid timing      |
|            |        |      | startpoint later on (perhaps as a result of a set_max_delay constraint or set_disable_timing)               |
|            |        |      | , then the exception will not be applied to this from-point.                                                |
| TIM-1000   |Info    |    1 |Multimode clock gating check is disabled.                                                                    |
| VLOGPT-506 |Warning |    4 |Unused attribute.                                                                                            |
--------------------------------------------------------------------------------------------------------------------------------------------
Mapper: Libraries have:
	domain _default_: 324 combo usable cells and 128 sequential usable cells
      Mapping 'systolic_array'...
        Preparing the circuit
          Pruning unused logic
Info    : Attempting to launch a super-threading server. [ST-120]
        : Attempting to Launch server 1 of 4.
        : The tool is entering super-threading mode and is launching a CPU server process.  This is enabled by the root attribute 'super_thread_servers' or 'auto_super_thread'.
            : The server is process '52125' on this host.
Info    : Connection established with super-threading server. [ST-110]
        : The server 'localhost_1_0' is process '52125' on this host.
        : The tool is entering super-threading mode and has established a connection with a CPU server process.  This is enabled by the root attributes 'super_thread_servers' or 'auto_super_thread'.
Info    : Super thread servers are launched successfully. [ST-128]
        : 4 out of 4 super thread servers are launched. Minimum 1 active super thread server is required.
                  Library loading done successfully on server 'localhost_1_0'.
Info    : Connection established with super-threading server. [ST-110]
        : The server 'localhost_1_1' is forked process '52404' on this host.
Info    : Connection established with super-threading server. [ST-110]
        : The server 'localhost_1_2' is forked process '52406' on this host.
Info    : Connection established with super-threading server. [ST-110]
        : The server 'localhost_1_3' is forked process '52409' on this host.
Info    : Super thread servers are launched successfully. [ST-128]
        : 4 out of 4 super thread servers are launched. Minimum 1 active super thread server is required.
Multi-threaded constant propagation [1|0] ...
          Analyzing hierarchical boundaries
          Aggressive hierarchical optimization: disabled
          Propagating constants
new_area=3497983615  new_slack=9762.60  new_is_better=1
new_area=3497983615  new_slack=9762.60  new_is_better=1
new_area=4905569170  new_slack=9725.50  new_is_better=1
        Done preparing the circuit
          Structuring (delay-based) systolic_array...
          Done structuring (delay-based) systolic_array
Multi-threaded Virtual Mapping    (4 threads per ST process, 4 of 96 CPUs usable)
        Distributing super-thread jobs: csa_tree_add_33_32_group_2 mult_unsigned_15 cb_oseq
          Sending 'csa_tree_add_33_32_group_2' to server 'localhost_1_3'...
            Sent 'csa_tree_add_33_32_group_2' to server 'localhost_1_3'.
          Sending 'mult_unsigned_15' to server 'localhost_1_2'...
            Sent 'mult_unsigned_15' to server 'localhost_1_2'.
          Sending 'cb_oseq' to server 'localhost_1_0'...
            Sent 'cb_oseq' to server 'localhost_1_0'.
          Received 'cb_oseq' from server 'localhost_1_0'. (1032 ms elapsed)
          Received 'mult_unsigned_15' from server 'localhost_1_2'. (1737 ms elapsed)
          Received 'csa_tree_add_33_32_group_2' from server 'localhost_1_3'. (2082 ms elapsed)
          Structuring (delay-based) csa_tree_add_33_32_group_2...
            Starting partial collapsing (xors only) csa_tree_add_33_32_group_2
            Finished partial collapsing.
            Starting xor partial collapsing csa_tree_add_33_32_group_2
            Finished xor partial collapsing.
            Starting partial collapsing  csa_tree_add_33_32_group_2
            Finished partial collapsing.
          Done structuring (delay-based) csa_tree_add_33_32_group_2
        Mapping component csa_tree_add_33_32_group_2...
          Structuring (delay-based) mult_unsigned_15...
            Starting partial collapsing (xors only) mult_unsigned_15
            Finished partial collapsing.
            Starting xor partial collapsing mult_unsigned_15
            Finished xor partial collapsing.
            Starting partial collapsing  mult_unsigned_15
            Finished partial collapsing.
          Done structuring (delay-based) mult_unsigned_15
        Mapping component mult_unsigned_15...
          Structuring (delay-based) cb_oseq...
            Starting partial collapsing  cb_oseq
            Finished partial collapsing.
